Train indices: [169  97  31  12  35 119  42 189  90 136  51 127 162  41 118 113  26 139
 100 111   2  77  46 187 191  85 161  36 190  61  22 141 101  33  11 194
 159   6  27 120   4  32 142 145 109 144  10  62 112 146 166   0 198 153
  70 123  64  44 163  28  40 108 155 156  25  23 184 147  81  39 168  47
  94 154  43 138   3 105  53 133 180 178 185  49  80  34   7 110  91  83
 176 181  89   8  13  59 171 131  17  72 175 134 167 183  63  54 107  50
 196  58  48  88  21  57 160 192 129  37 157 193   1  52 149 130 151 103
  99 116  87  74 121 199  20 188  71 106  14  92 179 102]
Val indices: [ 95  15  30 158 128 115  69 170 174  45  66 182 165  78 186 177  56 152
  82  68 124  16 148  93  65  60  84  67 125 132   9  18  55  75 150 104
 135 137 164  76  79 197  38  24 122 195  29  19 143  86 114 173   5 126
 117  73 140  98 172  96]
