Train indices: [168 140  31  12  35 115  42  73 136 135  51 104 161  41 114 109  26 132
  97 165   2  77  46 112 185 138  36  61  22 162  98  33  11 193 158   6
  27 186   4  32 100 144 194 143  10  62 117 145   0 178 152  70 119  64
  44 181  28  40 125 154 155  25  23 150 146  81 108  79  84  39 167  47
  94 153  43 137   3 105  53 133 197 156 184  49  80  34   7 110  91  83
 175 180  89   8  13  59 170 131  17  72 174 134 166 182  63  54 107  50
 195  58  48  88  21  57 160 191 129  37 157 187   1  52 149 130 151 103
  99 116  87  74 121 198  20 188  71 106  14  92 179 102]
Val indices: [ 82  15 111 177  76 163  68  67 120 173 176 148  65  30  86  85  55  60
  90 159  16 124  96 172  66 189 147   9  18 128 190  45 192 164 101  69
 126 123  75  78 183  38  24 142 141  29  19 169 127 118  56   5 122 113
  93 139  95 171 196]
