Train indices: [ 88  55 127  16  38  68  49  52  10 164  12  30  95 157 158  20 109  78
  59  80 186  87  66   4 169 150  50 192 101  18  35  31  60 129 140  96
  56 117  76  46 125   1 103  86 168  62 179 166  98 175 124  64 100  29
 152 181 174 185  77 104  58 172  36  26 134  92  91  67 182  69  84  81
   8  25 113 177 162  47 148 187  24 176 156 161 178 121 133 126   5  51
 160 199  71  90  73  53 106 193  99   9  93  45 142 130 163  13 183 189
 144 149  61  11 194  17  85 167 143  14  94  54  15 116  28  34  23 180
 147 132 190 184  89 145 154  70  33 137 155 141  27 135]
Val indices: [ 83  57  41 159  42 153   2  21 119 138  32  37 171 114   7 128 115   0
  44 173   6 131 120  43 196   3 139  63  40 197 170  97 122 191 112 108
 102 105  72  79  75 198 165 195  22 146  65  82  19 151  74  48 107 111
 110 188  39 136 118 123]
